"acacia_boat": "アカシアのボート",
"acacia_chest_boat": "チェスト付きのアカシアのボート",
"allay_spawn_egg": "アレイのスポーンエッグ",
"amethyst_shard": "アメジストの欠片",
"apple": "リンゴ",
"armor_stand": "防具立て",
"arrow": "矢",
"axolotl_bucket": "ウーパールーパー入りバケツ",
"axolotl_spawn_egg": "ウーパールーパーのスポーンエッグ",
"baked_potato": "ベイクドポテト",
"bat_spawn_egg": "コウモリのスポーンエッグ",
"bee_spawn_egg": "ミツバチのスポーンエッグ",
"beef": "生の牛肉",
"beetroot": "ビートルート",
"beetroot_seeds": "ビートルートの種",
"beetroot_soup": "ビートルートスープ",
"birch_boat": "シラカバのボート",
"birch_chest_boat": "チェスト付きのシラカバのボート",
"black_dye": "黒色の染料",
"blaze_powder": "ブレイズパウダー",
"blaze_rod": "ブレイズロッド",
"blaze_spawn_egg": "ブレイズのスポーンエッグ",
"blue_dye": "青色の染料",
"bone": "骨",
"bone_meal": "骨粉",
"book": "本",
"bow": "弓",
"bowl": "ボウル",
"bread": "パン",
"brewing_stand": "醸造台",
"brick": "レンガ",
"brown_dye": "茶色の染料",
"bucket": "バケツ",
"bundle": "バンドル",
"bundle.fullness": "%s／%s",
"carrot": "ニンジン",
"carrot_on_a_stick": "ニンジン付きの棒",
"cat_spawn_egg": "ネコのスポーンエッグ",
"cauldron": "大釜",
"cave_spider_spawn_egg": "洞窟グモのスポーンエッグ",
"chainmail_boots": "チェーンのブーツ",
"chainmail_chestplate": "チェーンのチェストプレート",
"chainmail_helmet": "チェーンのヘルメット",
"chainmail_leggings": "チェーンのレギンス",
"charcoal": "木炭",
"chest_minecart": "チェスト付きトロッコ",
"chicken": "生の鶏肉",
"chicken_spawn_egg": "ニワトリのスポーンエッグ",
"chorus_fruit": "コーラスフルーツ",
"clay_ball": "粘土玉",
"clock": "時計",
"coal": "石炭",
"cocoa_beans": "カカオ豆",
"cod": "生鱈",
"cod_bucket": "タラ入りバケツ",
"cod_spawn_egg": "タラのスポーンエッグ",
"command_block_minecart": "コマンドブロック付きトロッコ",
"compass": "コンパス",
"cooked_beef": "ステーキ",
"cooked_chicken": "焼き鳥",
"cooked_cod": "焼き鱈",
"cooked_mutton": "焼き羊肉",
"cooked_porkchop": "焼き豚",
"cooked_rabbit": "焼き兎肉",
"cooked_salmon": "焼き鮭",
"cookie": "クッキー",
"copper_ingot": "銅インゴット",
"cow_spawn_egg": "ウシのスポーンエッグ",
"creeper_banner_pattern": "旗の模様",
"creeper_banner_pattern.desc": "クリーパー模様",
"creeper_spawn_egg": "クリーパーのスポーンエッグ",
"crossbow": "クロスボウ",
"crossbow.projectile": "発射物：",
"cyan_dye": "青緑色の染料",
"dark_oak_boat": "ダークオークのボート",
"dark_oak_chest_boat": "チェスト付きのダークオークのボート",
"debug_stick": "デバッグ棒",
"debug_stick.empty": "%sはプロパティを持っていません",
"debug_stick.select": "「%s」を選択しました（%s）",
"debug_stick.update": "「%s」を%sに変更しました",
"diamond": "ダイヤモンド",
"diamond_axe": "ダイヤモンドの斧",
"diamond_boots": "ダイヤモンドのブーツ",
"diamond_chestplate": "ダイヤモンドのチェストプレート",
"diamond_helmet": "ダイヤモンドのヘルメット",
"diamond_hoe": "ダイヤモンドのクワ",
"diamond_horse_armor": "ダイヤモンドの馬鎧",
"diamond_leggings": "ダイヤモンドのレギンス",
